"variable","classname","param1","param2","param3","param4","param5"
"cover","generators.setCoverImg",,,,,
"nar","generators.passThrough","value={""tts"": {""engine"": ""eleven"", ""voice"":""pNInz6obpgDQGcFmaJgB"", ""speed"": 1}}",,,,
"time","generators.passThrough","value={""nextpage"": 5, ""conv_gap"":0.1, ""q_pregap"": 1}",,,,
padding,generators.passThrough,"value={""right"":{""img"":670, ""noimg"":115}}",,,,
"q1","generators.loadToeicSql","part=1","level=1","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=1"
"q2","generators.loadToeicSql","part=1","level=1","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=1"
"q3","generators.loadToeicSql","part=1","level=2","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=1"
"q4","generators.loadToeicSql","part=1","level=2","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=1"
"q5","generators.loadToeicSql","part=1","level=3","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=1"
"q6","generators.loadToeicSql","part=1","level=3","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=1"
"q7","generators.loadToeicSql","part=2","level=1","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q8","generators.loadToeicSql","part=2","level=1","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q9","generators.loadToeicSql","part=2","level=1","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q10","generators.loadToeicSql","part=2","level=1","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q11","generators.loadToeicSql","part=2","level=1","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q12","generators.loadToeicSql","part=2","level=2","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q13","generators.loadToeicSql","part=2","level=2","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q14","generators.loadToeicSql","part=2","level=2","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q15","generators.loadToeicSql","part=2","level=2","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q16","generators.loadToeicSql","part=2","level=2","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q17","generators.loadToeicSql","part=2","level=2","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q18","generators.loadToeicSql","part=2","level=2","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q19","generators.loadToeicSql","part=2","level=2","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q20","generators.loadToeicSql","part=2","level=2","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q21","generators.loadToeicSql","part=2","level=2","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q22","generators.loadToeicSql","part=2","level=2","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q23","generators.loadToeicSql","part=2","level=2","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q24","generators.loadToeicSql","part=2","level=3","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q25","generators.loadToeicSql","part=2","level=3","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q26","generators.loadToeicSql","part=2","level=3","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
"q27","generators.loadToeicSql","part=2","level=3","sex={'man':1, 'woman':1}","accent={'am':7,'br':3, 'au':2, 'cn':1}","img=0"
