text,wrap,dub,pregap,postgap,mode,background,valign,padding,ttf,font_size,font_color,line_spacing,alignment,tts,voice,speed,duration,highlight_color,highlight_bold,highlight_italic
$(title),,,,,all,background1.png,center,330,LXGWWenKaiTC.ttf,120,,65,,gcloud,cmn-CN-Chirp3-HD-Aoede,,,,,
的英文怎麽說,,,,,,,,,LXGWWenKaiTC.ttf,100,,,,gcloud,cmn-CN-Chirp3-HD-Aoede,,,,,
$(topic),,,,,append_center,#f4f5e9,,,,92,,,,eleven,Z3R5wn05IrDiVCyEkUrK,,,#DD0000,false,false
$(explain),,,,,,,,,,50,,,,gcloud,cmn-CN-Chirp3-HD-Aoede,1.1,,,,
$(tran1),,,,,append_center,#f4f5e9,,,font-bold.ttf,50,,,,gcloud,cmn-CN-Chirp3-HD-Iapetus,1.2,,#DD0000,false,false
$(ex1),,,,,,,,,DMSerifText.ttf,70,,,,eleven,aMSt68OGf4xUZAnLpTU8,0.7,,,,
$(tran2),,,,,append_center,#f4f5e9,,,font-bold.ttf,50,,,,gcloud,cmn-CN-Chirp3-HD-Iapetus,1.2,,#DD0000,false,false
$(ex2),,,,,,,,,DMSerifText.ttf,70,,,,eleven,aMSt68OGf4xUZAnLpTU8,0.7,,,,
$(tran3),,,,,append_center,#f4f5e9,,,font-bold.ttf,50,,,,gcloud,cmn-CN-Chirp3-HD-Iapetus,1.2,,#DD0000,false,false
$(ex3),,,,,,,,,DMSerifText.ttf,70,,,,eleven,aMSt68OGf4xUZAnLpTU8,0.7,,,,
追蹤我們學到更多實用英文,,,,,all,#f4f5e9,,,,50,#FF0000,,,gcloud,cmn-TW-Standard-A,1.5,,,,
