"text","dub",wrap,pregap,postgap,"mode","background","valign","padding","ttf","font_size","font_color","line_spacing","alignment","tts","voice","speed","duration","highlight_color","highlight_bold","highlight_italic"
"$(title)",,,0,,"all","background2.png","center",,"Kalam-Bold.ttf","110",,,,"eleven","pNInz6obpgDQGcFmaJgB","0.7",,,,
"是什麼意思",,,,1,,,,,"LXGWWenKaiTC-Bold.ttf","100",,,,"eleven","pNInz6obpgDQGcFmaJgB",1,,,,
$(title),,n,,,all,#f4f5e9,,,DMSerifText.ttf,90,,,,silent,,1,0,,,
"$(explain)",,,,1,,,,,"LXGWWenKaiTC.ttf","70",,,,"gcloud","cmn-CN-Chirp3-HD-Despina","1.3",,,,
例句,,,,,append_center,#f4f5e9,,,LXGWWenKaiTC-Bold.ttf,90,,,,silent,,1,0,,,
"$(ex1)",,,,,,,,,"DMSerifText.ttf","70",,,,"eleven
0.3,eleven","pNInz6obpgDQGcFmaJgB
tnSpp4vdxKPjI9w0GnoV","0.8
0.9",,,,
"$(tran1)",,,,1,,,,,"LXGWWenKaiTC.ttf","70",,,,"gcloud","cmn-CN-Chirp3-HD-Despina","1.2",,,,
例句,,,,,append_center,#f4f5e9,,,LXGWWenKaiTC-Bold.ttf,90,,,,silent,,1,0,,,
"$(ex2)",,,,,,,,,"DMSerifText.ttf","70",,,,"eleven
0.3,eleven","pNInz6obpgDQGcFmaJgB
tnSpp4vdxKPjI9w0GnoV","0.8
0.9",,,,
"$(tran2)",,,,1,,,,,"LXGWWenKaiTC.ttf","70",,,,"gcloud","cmn-CN-Chirp3-HD-Despina","1.2",,,,
例句,,,,,append_center,#f4f5e9,,,LXGWWenKaiTC-Bold.ttf,90,,,,silent,,1,0,,,
"$(ex3)",,,,,,,,,"DMSerifText.ttf","70",,,,"eleven
0.3,eleven","pNInz6obpgDQGcFmaJgB
tnSpp4vdxKPjI9w0GnoV","0.8
0.9",,,,
"$(tran3)",,,,1,,,,,"LXGWWenKaiTC.ttf","70",,,,"gcloud","cmn-CN-Chirp3-HD-Despina","1.2",,,,
"追蹤我們學到更多實用英文",,,,,"all","#f4f5e9",,,,"70","#FF0000",,,"gcloud","cmn-TW-Standard-A","1.5",,,,
