"text","position","dub","wrap","pregap","postgap","mode","background","alignment","valign","l_padding","r_padding","v_padding","para_spacing","ttf","font_size","font_color","line_spacing","tts","voice","speed","duration","highlight_color","highlight_bold","highlight_italic"
"silent",,,,"5",,"image","photo/toeic/cover/$(cover).jpeg",,,,,,,,,,,"silent",,"1","0",,,
"Part 1",,,,"1","0.5","free","photo/toeic/toeic_part1.jpeg","left","top","105","105","230",,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"Directions",,,,,"0.5",,,"left",,"105","105",,,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"For each question in this part, you will hear four statements about a picture in your test book. When you hear the statements, you must select the one statement that best describes what you see in the picture. Then find the number of the question on your answer sheet and mark your answer. The statements will not be printed in your test book and will be spoken only one time.



















",,"For each question in this part, you will hear four statements about a picture in your test book. When you hear the statements, you must select the one statement that best describes what you see in the picture. Then find the number of the question on your answer sheet and mark your answer. The statements will not be printed in your test book and will be spoken only one time.",,,"0.5",,,"left",,"107","107",,,"Times-Regular.ttf","30",,"15","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"Look at the example item below",,,,,"1",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"Now listen to the four statements",,,,,,,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"<img>photo/toeic/p1/sample.png</img>","689,435",,,,,,,,,,,,,,,,,,,,,,,
"(A) They’re moving some furniture. ",,,,,,,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"(B) They’re entering a meeting room. ",,,,,,,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"(C) They’re sitting at a table",,,,,,,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"(D) They’re cleaning the carpet.",,,,,,,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"Statement (C), “They’re sitting at a table,” is the best description of the picture, so you should select answer (C) and mark it on your answer sheet. ",,,,,,,,"left",,"107","107",,,"Times-Regular.ttf","30",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"Now Part 1 will begin. ",,,,,,,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"1.",,"number 1",,,"0.5","free","photo/toeic/toeic_part1.jpeg","left","top","115",,"240",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"Look at the picture marked number 1 in your test book",,,,,"0.5",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"(A) $(q1.A)",,,,,"0.5",,,,,,,,,,"0",,,"$(q1.tts.engine)","$(q1.tts.voice)","1",,,,
"(B) $(q1.B)",,,,,"0.5",,,,,,,,,,"0",,,"$(q1.tts.engine)","$(q1.tts.voice)","1",,,,
"(C) $(q1.C)",,,,,"0.5",,,,,,,,,,"0",,,"$(q1.tts.engine)","$(q1.tts.voice)","1",,,,
"(D) $(q1.D)",,,,,"5",,,,,,,,,,"0",,,"$(q1.tts.engine)","$(q1.tts.voice)","1",,,,
"<img w=""500"" h=""500"">photo/toeic/p1/$(q1.img)</img>","740,380",,,,,,,,,,,,,,,,,,,,,,,
"2.",,"number 2",,,"0.5","free","photo/toeic/toeic_part1.jpeg","left","top","115",,"240",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"Look at the picture marked number 2 in your test book",,,,,"0.5",,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"(A) $(q2.A)",,,,,"0.5",,,,,,,,,,"0",,,"$(q2.tts.engine)","$(q2.tts.voice)","1",,,,
"(B) $(q2.B)",,,,,"0.5",,,,,,,,,,"0",,,"$(q2.tts.engine)","$(q2.tts.voice)","1",,,,
"(C) $(q2.C)",,,,,"0.5",,,,,,,,,,"0",,,"$(q2.tts.engine)","$(q2.tts.voice)","1",,,,
"(D) $(q2.D)",,,,,"5",,,,,,,,,,"0",,,"$(q2.tts.engine)","$(q2.tts.voice)","1",,,,
"<img w=""500"" h=""500"">photo/toeic/p1/$(q2.img)</img>","740,370",,,,,,,,,,,,,,,,,,,,,,,
"Part 2",,,,"1","0.5","free","photo/toeic/toeic_part2.jpeg","left","top",,,"230",,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"Directions",,,,,"0.5",,,"left",,"105","105",,,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"You will hear a question or statement and three responses spoken in English.  They will not be printed in your test book and will be spoken only one time. Select the best response to the question or statement and mark the letter (A), (B), or (C) on your answer sheet. ",,,,,"0.5",,,"left",,"107","107",,,"Times-Regular.ttf","30",,"15","$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"Now let us begin with question number 7",,,,,,,,,,,,,,,"0",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"7. Mark your answer on your answer sheet.",,"number 7",,,"0.5","free","photo/toeic/toeic_part2.jpeg","center","top",,,"300",,"Times-Bold.ttf","42",,,"$(nar.tts.engine)","$(nar.tts.voice)","$(nar.tts.speed)",,,,
"$(q7.question)",,,,,"0.2",,,,,,,,,,"0",,,"$(q7.tts.engine[0])","$(q7.tts.voice[0])","1",,,,
"(A) $(q7.A)",,,,,"0.2",,,"left",,,,,,,"0",,,"$(q7.tts.engine[1])","$(q7.tts.voice[1])","1",,,,
"(B) $(q7.B)",,,,,"0.2",,,"left",,,,,,,"0",,,"$(q7.tts.engine[1])","$(q7.tts.voice[1])","1",,,,
