text,mode,background,valign,padding,ttf,font_size,font_color,line_spacing,alignment,tts,voice,speed,duration,highlight_color,highlight_bold,highlight_italic
$(title),all,background1.png,center,330,LXGWWenKaiTC.ttf,120,,65,,eleven,9lHjugDhwqoxA5MhX0az,,,,,
的英文怎麽說,,,,,LXGWWenKaiTC.ttf,100,,,,eleven,9lHjugDhwqoxA5MhX0az,,,,,
$(topic),append_center,#f4f5e9,,,,92,,,,eleven,9lHjugDhwqoxA5MhX0az,,,#DD0000,false,false
$(explain),,,,,,50,,,,eleven,9lHjugDhwqoxA5MhX0az,,,,,
$(ex1),append_center,#f4f5e9,,,DMSerifText.ttf,70,,,,gcloud,en-US-Standard-H,,,#DD0000,false,false
$(tran1),,,,,font-bold.ttf,50,,,,gcloud,cmn-TW-Wavenet-B,,,,,
"$(ex2)",append_center,#f4f5e9,,,DMSerifText.ttf,70,,,,gcloud,en-US-Standard-H,,,#DD0000,false,false
$(tran2),,,,,font-bold.ttf,50,,,,gcloud,cmn-TW-Wavenet-B,,,,,
$(ex3),append_center,#f4f5e9,,,DMSerifText.ttf,70,,,,gcloud,en-US-Standard-H,,,#DD0000,false,false
$(tran3),,,,,font-bold.ttf,50,,,,gcloud,cmn-TW-Wavenet-B,,,,,
追蹤我們學到更多實用英文,all,#f4f5e9,,,,50,#FF0000,,,gcloud,cmn-TW-Standard-A,1.5,,,,
